date,       local,                             zip_code, product,            volume_gm_ml,   	brand,     price
2020-06-17, dom_olivio,                        13209000, banana_prata,       1.895,             na,        8.51                   
2020-06-17, dom_olivio,                        13209000, laranja_pera,       1.175,             na,        3.16
2020-06-19, boa_vila_rami,                     13206305, manga_palmer,       1.050,             na,        7.30
2020-06-19, boa_vila_rami,                     13206305, uva_vermelha,       0.500,             na,        6.25
2020-08-09, boa_vila_rami,                     13206305, banana_prata,       1.235,             na,        5.55
2020-08-09, boa_vila_rami,                     13206305, couve_manteiga,     1,                 na,        5.45
2020-08-09, boa_vila_rami,                     13206305, coco_verde,         1,                 na,        3.78
2020-08-03, dom_olivio,                        13209000, laranja_pera,       1.600,             na,        4.46
2020-08-03, dom_olivio,                        13209000, maca_fuji,          0.785,             na,        8.47
2020-08-03, dom_olivio,                        13209000, manga_palmer,       1.330,             na,        11.69
2020-08-03, dom_olivio,                        13209000, abacaxi_perola,     2,                 na,        14.78
2020-08-03, dom_olivio,                        13209000, coco_verde,         2,                 na,        5.38
2020-08-23, boa_vila_rami,                     13206305, banana_prata,       2.620, 			na,        11.76
2020-08-23, boa_vila_rami,                     13206305, beterraba,          1.215,             na,        2.78
2020-08-19, boa_vila_rami,                     13206305, couve_manteiga,     1,                 na,        5.45
2020-08-19, boa_vila_rami,                     13206305, banana_prata,       0.940,             na,        4.22
2020-08-19, boa_vila_rami,                     13206305, abacaxi_perola,     1,                 na,        6.19
2020-08-19, boa_vila_rami,                     13206305, coco_verde,         1,                 na,        2.29
2020-08-14, dom_olivio,                        13209000, tomate_italiano,    1.575,             na,        6.91
2020-06-14, boa_vila_rami,                     13206305, banana_prata,       2.610,             na,        11.71
2020-06-14, boa_vila_rami,                     13206305, uva_branca,         1,                 na,        8.29
2020-09-03, boa_vila_rami,                     13206305, mandioquinha,       0.250,             na,        1.62
2020-07-19, boa_vila_rami,                     13206305, beterraba,          1.000,             na,        1.85
2020-07-19, boa_vila_rami,                     13206305, batata_monalisa,    1.285,             na,        2.94
2020-06-26, boa_vila_rami,                     13206305, banana_prata,       2.375,             na,        10.66
2020-06-26, boa_vila_rami,                     13206305, laranja_pera,       1.370,             na,        3.68
2020-09-03, covabra_malota,                    13211685, patinho_moido,      0.538,             na,        21.46
2020-09-03, covabra_malota,                    13211685, patinho_strogonoff, 0.488,             na,        21.91
2020-09-03, covabra_malota,                    13211685, file_de_frango,     0.722,             na,        13.64
2020-09-03, covabra_malota,                    13211685, contra_file_bife,   0.554,             na,        25.42
2020-09-03, covabra_malota,                    13211685, pimentao_verde,     0.600,             na,        5.39
2020-09-03, covabra_malota,                    13211685, pimentao_vermelho,  0.750,             na,        16.42
2020-09-03, covabra_malota,                    13211685, couve_manteiga,     1,                 na,        3.49
2020-09-03, covabra_malota,                    13211685, pimentao_amarelo,   0.580,             na,        13.28
2020-09-03, covabra_malota,                    13211685, cenoura,            0.950,             na,        3.79
2020-09-03, covabra_malota,                    13211685, tomate_carmem,      1.515,             na,        10.58
2020-09-03, covabra_malota,                    13211685, laranja_pera,       2.065,             na,        7.20
2020-09-03, covabra_malota,                    13211685, cebola,             0.875,             na,        4.36
2020-09-03, covabra_malota,                    13211685, abobrinha_italia,   1.110,             na,        6.64
2020-09-03, covabra_malota,                    13211685, batata,             1.300,             na,        5.18
2020-09-03, covabra_malota,                    13211685, beterraba,          1.235,             na,        4.31
2020-09-03, covabra_malota,                    13211685, banana_prata,       1.135,             na,        7.93
2020-09-03, covabra_malota,                    13211685, limao_tahiti,       0.780,             na,        7.01
2020-09-03, covabra_malota,                    13211685, mamao_papaya,       1.505,             na,        10.51
2020-09-03, covabra_malota,                    13211685, maca_fuji,          0.790,             na,        10.19
2020-09-03, covabra_malota,                    13211685, abacaxi_perola,     2,                 na,        11.98
2020-09-03, covabra_malota,                    13211685, coco_verde,         2,                 na,        6.78
2020-07-01, dom_olivio,                        13209000, banana_prata,       2.105,             na,        9.45
2020-07-01, dom_olivio,                        13209000, laranja_pera,       2.315,             na,        5.76
2020-07-01, dom_olivio,                        13209000, limao_tahiti,       0.395,             na,        1.69
2020-11-14, boa_vila_rami,                     13206305, pimentao_verde,     0.235,             na,        1.78
2020-11-14, boa_vila_rami,                     13206305, pimentao_vermelho,  0.270,             na,        5.39
2020-11-14, boa_vila_rami,                     13206305, banana_prata,       1.665,             na,        8.07
2020-11-14, boa_vila_rami,                     13206305, pimentao_amarelo,   0.385,             na,        7.79
2020-11-14, boa_vila_rami,                     13206305, abacate,            0.885,             na,        9.46
2020-11-14, boa_vila_rami,                     13206305, mamao_papaya,       1.175,             na,        5.74
2020-11-14, boa_vila_rami,                     13206305, abacaxi_perola,     1,                 na,        4.89
2020-11-14, boa_vila_rami,                     13206305, tomate_italiano,    0.585,             na,        4.18
2020-11-14, boa_vila_rami,                     13206305, beterraba,          1.085,             na,        3.02
2020-10-25, boa_vila_hortolandia,              13214302, coco_verde,         2,                 na,        5.38
2020-10-25, boa_vila_hortolandia,              13214302, maca_gala,          0.605,             na,        5.43
2020-10-25, boa_vila_hortolandia,              13214302, laranja_pera,       2.335,             na,        6.98
2020-10-25, boa_vila_hortolandia,              13214302, banana_prata,       1.535,             na,        5.35
2020-10-25, boa_vila_hortolandia,              13214302, pera_portuguesa,    0.265,             na,        2.93
2020-10-31, dom_olivio,                        13209000, abacaxi_perola,     1,                 na,        7.39
2020-10-31, dom_olivio,                        13209000, banana_prata,       1.330,             na,        5.97
2020-10-31, dom_olivio,                        13209000, mamao_papaya,       0.655,             na,        2.42
2020-10-31, dom_olivio,                        13209000, laranja_pera,       2.635,             na,        9.20
2020-10-31, dom_olivio,                        13209000, tomate_italiano,    0.550,             na,        3.73
2020-10-31, dom_olivio,                        13209000, beterraba,          0.745,             na,        2.08
2020-10-18, covabra_malota,                    13211685, banana_prata,       1.200,             na,        8.38
2020-10-18, covabra_malota,                    13211685, abacaxi_perola,     1,                 na,        7.99
2020-10-18, covabra_malota,                    13211685, coco_verde,         2,                 na,        7.98
2020-10-18, covabra_malota,                    13211685, tomate_italiano,    0.600,             na,        4.79
2020-10-18, covabra_malota,                    13211685, laranja_pera,       1.930,             na,        7.31
2020-10-18, covabra_malota,                    13211685, batata,             1.035,             na,        6.19
2020-10-18, covabra_malota,                    13211685, maca_gala,          0.615,             na,        6.70
2020-10-18, covabra_malota,                    13211685, pimentao_verde,     0.130,             na,        1.41
2020-10-18, covabra_malota,                    13211685, pimentao_vermelho,  0.170,             na,        3.21
2020-10-18, covabra_malota,                    13211685, mamao_papaya,       0.770,             na,        5.38
2020-10-18, covabra_malota,                    13211685, pimentao_amarelo,   0.360,             na,        6.80
2021-01-01, boa_vila_hortolandia,              13214302, cenoura,            0.160,             na,        0.44
2021-01-01, boa_vila_hortolandia,              13214302, tomate_grape,       0.290,             na,        4.02
2021-01-01, boa_vila_hortolandia,              13214302, laranja_pera,       3.010,             na,        9.30
2021-01-01, boa_vila_hortolandia,              13214302, mamao_papaya,       0.645,             na,        2.89
2021-01-01, boa_vila_hortolandia,              13214302, ameixa_nacional,    0.670,             na,        8.03
2021-01-01, boa_vila_hortolandia,              13214302, abacate,            0.505,             na,        7.16
2020-12-26, boa_vila_hortolandia,              13214302, coco_verde,         2,                 na,        4.76
2020-12-26, boa_vila_hortolandia,              13214302, melao_amarelo,      1.755,             na,        7.87
2020-12-26, boa_vila_hortolandia,              13214302, abacaxi_hawai,      1,                 na,        9.45
2020-12-26, boa_vila_hortolandia,              13214302, laranja_pera,       3.480,             na,        11.10
2020-12-26, boa_vila_hortolandia,              13214302, ameixa_nacional,    0.675,             na,        8.20
2020-12-26, boa_vila_hortolandia,              13214302, manga_palmer,       0.960,             na,        3.63
2020-12-26, boa_vila_hortolandia,              13214302, mamao_papaya,       0.585,             na,        3.36
2020-12-26, boa_vila_hortolandia,              13214302, beterraba,          0.485,             na,        1.40
2020-12-26, boa_vila_hortolandia,              13214302, tomate_grape,       0.305,             na,        4.23
2020-12-26, boa_vila_hortolandia,              13214302, cenoura,            0.355,             na,        1.0
2020-12-26, boa_vila_hortolandia,              13214302, cebola,             0.540,             na,        1.56
2020-12-26, boa_vila_hortolandia,              13214302, banana_prata,       1.245,             na,        7.20
2020-12-26, boa_vila_hortolandia,              13214302, batata_monalisa,    1.270,             na,        7.98
2020-12-26, boa_vila_hortolandia,              13214302, mandioquinha,       0.425,             na,        2.71
2021-01-09, boa_vila_hortolandia,              13214302, melancia,           2.350,             na,        6.70
2021-01-09, boa_vila_hortolandia,              13214302, banana_prata,       1.430,             na,        8.27
2021-01-09, boa_vila_hortolandia,              13214302, batata_rosada,      0.380,             na,        2.01
2021-01-09, boa_vila_hortolandia,              13214302, mamao_papaya,       0.550,             na,        3.01
2021-01-09, boa_vila_hortolandia,              13214302, abacate,            0.425,             na,        5.94
2021-01-09, boa_vila_hortolandia,              13214302, pepino_japones,     0.155,             na,        0.52
2021-01-09, boa_vila_hortolandia,              13214302, beterraba,          0.230,             na,        0.64
2021-01-09, boa_vila_hortolandia,              13214302, tomate_italiano,    0.680,             na,        4.11
2021-01-09, boa_vila_hortolandia,              13214302, cebola,             0.280,             na,        0.80
2021-01-09, boa_vila_hortolandia,              13214302, batata_monalisa,    1.110,             na,        6.98
2021-01-09, boa_vila_hortolandia,              13214302, repolho_liso,       1.715,             na,        6.84
2021-01-09, boa_vila_hortolandia,              13214302, mandioquinha,       0.345,             na,        2.23
2021-01-09, boa_vila_hortolandia,              13214302, cenoura,            0.300,             na,        0.86
2021-01-09, boa_vila_hortolandia,              13214302, cebola_roxa,        0.145,             na,        0.99
2021-01-09, boa_vila_hortolandia,              13214302, abobrinha,          0.290,             na,        0.75
2021-01-23, boa_vila_hortolandia,              13214302, laranja_pera,       2.935,             na,        9.83
2021-01-23, boa_vila_hortolandia,              13214302, alface_crespa,      1,                 na,        2.19
2021-01-23, boa_vila_hortolandia,              13214302, rucula,             1,                 na,        2.99
2021-01-23, boa_vila_hortolandia,              13214302, banana_prata,       1.130,             na,        7.06
2021-01-23, boa_vila_hortolandia,              13214302, coco_verde,         1,                 na,        1.99
2021-01-23, boa_vila_hortolandia,              13214302, melao_amarelo,      1.645,             na,        7.05
2021-01-23, boa_vila_hortolandia,              13214302, abacaxi_perola,     1,                 na,        7.75
2021-01-23, boa_vila_hortolandia,              13214302, mamao_papaya,       1,                 na,        4.09
2021-01-23, boa_vila_hortolandia,              13214302, beringela,          0.605,             na,        2.55
2021-01-23, boa_vila_hortolandia,              13214302, batata_rosada,      0.590,             na,        2.94
2021-01-23, boa_vila_hortolandia,              13214302, pimentao_amarelo,   0.390,             na,        2.96
2021-01-23, boa_vila_hortolandia,              13214302, pimentao_vermelho,  0.330,             na,        2.73
2021-01-23, boa_vila_hortolandia,              13214302, abobrinha_italia,   0.375,             na,        1.57
2021-01-23, boa_vila_hortolandia,              13214302, abacate,            0.430,             na,        2.74
2021-01-23, boa_vila_hortolandia,              13214302, tomate_grape,       0.370,             na,        3.94
2021-01-23, boa_vila_hortolandia,              13214302, limao_tahiti,       0.270,             na,        0.64
2021-01-23, boa_vila_hortolandia,              13214302, cebola,             0.795,             na,        2.61
2021-01-23, boa_vila_hortolandia,              13214302, beterraba,          0.270,             na,        0.75
2021-01-16, boa_vila_hortolandia,              13214302, cebola,             0.575,             na,        2.04
2021-01-16, boa_vila_hortolandia,              13214302, beterraba,          0.475,             na,        1.37
2021-01-16, boa_vila_hortolandia,              13214302, pera_packans,       0.450,             na,        4.13
2021-01-16, boa_vila_hortolandia,              13214302, cenoura,            0.140,             na,        0.39
2021-01-16, boa_vila_hortolandia,              13214302, ameixa_nacional,    0.855,             na,        9.99
2021-01-16, boa_vila_hortolandia,              13214302, mamao_papaya,       0.660,             na,        3.16
2021-01-16, boa_vila_hortolandia,              13214302, banana_prata,       1.060,             na,        6.62
2021-01-16, boa_vila_hortolandia,              13214302, abacate,            0.465,             na,        5.09
2021-01-16, boa_vila_hortolandia,              13214302, manga_palmer,       0.485,             na,        2.37
2021-01-16, boa_vila_hortolandia,              13214302, laranja_pera,       3.400,             na,        11.39
2021-01-16, boa_vila_hortolandia,              13214302, tomate_italiano,    0.940,             na,        6.19
2021-02-01, covabra_malota,                    13211685, banana_prata,       1.340,             na,        10.70
2021-02-01, covabra_malota,                    13211685, tomate_italiano,    0.555,             na,        4.43
2021-02-01, covabra_malota,                    13211685, mandioquinha,       0.540,             na,        6.96
2021-02-01, covabra_malota,                    13211685, mamao_papaya,       1.020,             na,        7.12
2021-02-01, covabra_malota,                    13211685, ameixa_nacional,    0.545,             na,        7.03
2021-02-01, covabra_malota,                    13211685, laranja_pera,       3.025,             na,        11.46
2021-02-01, covabra_malota,                    13211685, cenoura,            0.410,             na,        2.04
2021-02-13, boa_vila_hortolandia,              13214302, banana_prata,       0.900,             na,        5.62
2021-02-13, boa_vila_hortolandia,              13214302, mamao_papaya,       0.640,             na,        3.68
2021-02-13, boa_vila_hortolandia,              13214302, tomate_grape,       0.420,             na,        5.49
2021-02-13, boa_vila_hortolandia,              13214302, ameixa_importada,   0.390,             na,        6.49
2021-02-13, boa_vila_hortolandia,              13214302, limao_tahiti,       0.445,             na,        1.98
2021-02-13, boa_vila_hortolandia,              13214302, cebola,             0.375,             na,        1.64
2021-02-13, boa_vila_hortolandia,              13214302, beterraba,          0.530,             na,        1.84
2021-02-13, boa_vila_hortolandia,              13214302, melao_amarelo,      1.845,             na,        9.20
2021-02-06, boa_vila_hortolandia,              13214302, tomate_grape,       0.354,             na,        3.95
2021-02-06, boa_vila_hortolandia,              13214302, cebola,             0.675,             na,        3.09
2021-02-06, boa_vila_hortolandia,              13214302, batata_monalisa,    0.975,             na,        4.57
2021-02-06, boa_vila_hortolandia,              13214302, ameixa_nacional,    0.570,             na,        7.34
2021-02-06, boa_vila_hortolandia,              13214302, tomate_italiano,    0.655,             na,        2.87
2021-02-06, boa_vila_hortolandia,              13214302, banana_prata,       0.705,             na,        4.40
2021-02-06, boa_vila_hortolandia,              13214302, mamao_papaya,       0.515,             na,        2.10
2021-02-06, boa_vila_hortolandia,              13214302, melancia,           3.146,             na,        6.26
2021-02-06, boa_vila_hortolandia,              13214302, mandioquinha,       0.300,             na,        1.94
2021-02-06, boa_vila_hortolandia,              13214302, manga_palmer,       0.620,             na,        3.68
2021-02-06, boa_vila_hortolandia,              13214302, cenoura,            0.175,             na,        0.41
