company;class;symbol;economatica_classification;ev_over_ebitda;net_equity;total_assets;total_liabilities;close_price;stock_volume
3r Petroleum;ON;RRRP3;oil_and_gas;-91,9;218.364;400.857;400.857;38,02;109.504
524 Particip;ON;QVQP3B;electrical_energy;-;164;164;164;-;228.361
Abc Brasil;PN;ABCB4;finance_and_securities;-;4.288.263;43.328.841;43.328.841;15,95;219.905
Aco Altona;PN;EALT4;steel_industry;9,8;179.500;441.746;441.746;4,94;22.500
Aerisenergia;ON;AERI3;industry_machines;38,2;966.252;2.370.629;2.370.629;10,81;766.213
AES Tiete E;UNT N2;TIET11;electrical_energy;4,6;1.842.458;10.034.488;10.034.488;16,07;1.995.532
Afluente T;ON;AFLT3;electrical_energy;29;187.459;207.783;207.783;9,35;63.085
Águas de Santa Teresina Saneameno Spe S/A;ON;25615 ON;other;-;102.849;838.525;838.525;-;12.988
Alef S/A;ON;ALEF3B;other;-;148;148;148;-;116.574
Alfa Consorc;PNE;BRGE11;other;-7,2;1.234.611;3.036.525;3.036.525;10;73.646
Alfa Financ;ON;CRIV3;finance_and_securities;-;976.738;5.537.678;5.537.678;5,62;102.653
Alfa Holding;ON;RPAD3;other;17,1;1.028.141;1.037.843;1.037.843;7,19;84.682
Alfa Invest;ON;BRIV3;finance_and_securities;-;1.528.350;17.112.941;17.112.941;10,9;88.532
Alianscsonae;ON;ALSO3;other;14,7;6.583.834;10.857.119;10.857.119;24,78;264.896
Aliperti;PN;APTI4;steel_industry;-;296.722;491.357;491.357;-;18
All Norte;ON;FRRN3B;transport_and_services;-;3.821.794;17.013.347;17.013.347;-;1.189.412
Alliar;ON;AALR3;other;40,9;1.176.682;2.553.054;2.553.054;9,47;118.288
Alpargatas;PN;ALPA4;textile;42,4;2.948.735;4.814.586;4.814.586;34,87;578.911
Alper S.A.;ON;APER3;finance_and_securities;65,6;179.079;294.549;294.549;43,43;11.480
Alphaville;ON;AVLL3;real_state;-6,2;192.794;2.068.127;2.068.127;22,15;22.393
Alupar;UNT N2;ALUP11;electrical_energy;9,3;5.501.732;20.829.411;20.829.411;24,3;879.111
Amazonia;ON;BAZA3;finance_and_securities;-;2.298.285;20.835.935;20.835.935;39,5;29.646
Ambev S/A;ON;ABEV3;food_and_beverages;10;73.815.628;125.196.579;125.196.579;14,17;15.734.915
Ambipar;ON;AMBP3;other;-;1.209.969;1.573.516;1.573.516;23,35;112.936
Ampla Energ;ON;CBEE3;electrical_energy;8,2;3.591.235;11.638.870;11.638.870;15;166.634
Anima;ON;ANIM3;other;20,5;1.656.826;3.702.603;3.702.603;9,73;397.299
Arezzo Co;ON;ARZZ3;textile;126,3;697.259;1.788.268;1.788.268;72,6;99.635
Atmasa;ON;ATMP3;other;-9,8;-75.534;1.552.556;1.552.556;3,35;24.668
Atompar;ON;ATOM3;telecom;7,2;16.474;26.163;26.163;3,96;20.898
Aura 360;ON;AURA33;mining;17,6;1.435.936;2.520.768;2.520.768;55,3;70.742
Azevedo;PN;AZEV4;real_state;-27,9;-263.291;61.710;61.710;3,4;19.800
Azul S.A.;PN;AZUL4;transport_and_services;100,8;-13.866.371;13.926.323;13.926.323;42,45;341.746
B2W Digital;ON;BTOW3;retail;98,3;9.535.268;19.080.482;19.080.482;85,27;559.633
B3;ON;B3SA3;finance_and_securities;21,6;24.976.774;45.378.408;45.378.408;54,83;2.041.670
Bahema;ON;BAHI3;other;48,3;84.210;520.677;520.677;75;2.254
Banco BMG;PN;BMGB4;finance_and_securities;-;4.061.736;25.123.248;25.123.248;4,9;587.882
Banco Inter;UNT;BIDI11;finance_and_securities;-;3.302.688;19.766.642;19.766.642;153,53;760.439
Banco Pan;PN;BPAN4;finance_and_securities;-;5.317.468;38.523.948;38.523.948;13,96;1.205.056
Banese;PN;BGIP4;finance_and_securities;-;497.842;7.049.526;7.049.526;23,91;15.285
Banestes;ON;BEES3;finance_and_securities;-;1.713.900;30.484.086;30.484.086;5,04;315.912
Banpara;ON;BPAR3;finance_and_securities;-;1.484.578;10.586.556;10.586.556;-;9.522
Banrisul;PNB;BRSR6;finance_and_securities;-;8.344.062;91.822.901;91.822.901;12,79;408.974
Bardella;PN;BDLL4;industry_machines;-7;-152.754;681.867;681.867;10,68;1.600
Battistella;ON;BTTL3;retail;7,1;19.104;162.051;162.051;9,8;14.860
Baumer;PN;BALM4;other;12,2;114.153;219.614;219.614;14,4;9.785
Bbmlogistica;ON;BBML3;transport_and_services;-;129.664;772.639;772.639;-;40.761
BBSeguridade;ON;BBSE3;finance_and_securities;-;6.389.605;10.900.296;10.900.296;25,92;1.996.635
Bemobi Tech;ON;BMOB3;software_and_data;-;155.342;455.545;455.545;25,19;90.909
Betapart;ON;BETP3B;finance_and_securities;-;795;795;795;-;2.762
Bic Monark;ON;BMKS3;vehicles;-;184.018;206.577;206.577;245;455
Biomm;ON;BIOM3;other;-44,3;108.621;348.183;348.183;14,89;67.716
Biosev;ON;BSEV3;other;4,2;-476.211;10.713.032;10.713.032;6,25;1.020.429
Bk Brasil;ON;BKBR3;other;-14,9;1.838.459;3.932.755;3.932.755;9,58;274.133
Boa Vista;ON;BOAS3;software_and_data;-;333.209;894.512;894.512;11;480.136
Bombril;PN;BOBR4;chemistry;6,5;-241.275;665.953;665.953;2,2;260.509
BR Brokers;ON;BBRK3;other;-1,5;158.829;293.735;293.735;1,94;77.735
BR Malls Par;ON;BRML3;other;-21,3;10.546.061;18.478.139;18.478.139;8,7;843.728
BR Propert;ON;BRPR3;other;14,3;7.279.603;10.654.156;10.654.156;8,36;482.812
Bradesco;PN;BBDC4;finance_and_securities;-;143.702.640;1.591.039.044;1.591.039.044;23,44;8.835.527
Bradespar;PN;BRAP4;other;17,1;12.012.028;12.370.788;12.370.788;63,69;348.034
Brasil;ON;BBAS3;finance_and_securities;-;124.567.652;1.725.671.888;1.725.671.888;29,5;2.853.242
Brasilagro;ON;AGRO3;agriculture;15,7;1.147.756;2.175.976;2.175.976;22,72;78.919
Braskem;PNA;BRKM5;chemistry;29,3;-4.464.666;86.148.752;86.148.752;31,71;795.994
BRB Banco;PN;BSLI4;finance_and_securities;-;1.977.936;25.374.422;25.374.422;-;363.040
BRF SA;ON;BRFS3;food_and_beverages;6,4;8.585.784;49.664.906;49.664.906;23,31;807.707
Brq;ON;BRQB3;software_and_data;-;102.858;275.948;275.948;-;132.764
Btgp Banco;UNT;BPAC11;finance_and_securities;-;26.680.655;253.266.798;253.266.798;102,24;2.796.040
Cabinda Part;ON;CABI3B;other;-;84;106;106;-;7.374
Caconde Part;ON;CACO3B;other;-;74;96;96;-;2.110
Cambuci;ON;CAMB3;textile;12,6;97.343;281.584;281.584;5;42.100
Camil;ON;CAML3;food_and_beverages;8,4;2.761.269;6.604.180;6.604.180;10,55;368.142
Carrefour BR;ON;CRFB3;retail;7,2;15.709.000;51.824.000;51.824.000;19,71;1.985.199
Casan;ON;CASN3;other;-;1.337.910;3.831.279;3.831.279;-;751.331
CCR SA;ON;CCRO3;transport_and_services;11,6;7.999.700;35.322.357;35.322.357;11,44;2.020.000
Cea Modas;ON;CEAB3;retail;68,4;2.549.303;6.778.016;6.778.016;11,52;308.245
Ceb;ON;CEBR3;electrical_energy;-;848.831;3.680.390;3.680.390;130,08;14.416
Cedro;PN;CEDO4;textile;221,9;126.789;670.873;670.873;5,17;10.000
Ceee-D;ON;CEED3;electrical_energy;-2,9;-5.305.957;3.865.319;3.865.319;49;9.681
Ceee-Gt;ON;EEEL3;electrical_energy;9;2.689.404;5.661.053;5.661.053;-;9.661
Ceg;ON;CEGR3;oil_and_gas;62,1;1.180.521;3.495.128;3.495.128;116;247.432
Celesc;PN;CLSC4;electrical_energy;4,4;1.692.167;10.420.055;10.420.055;50,49;38.571
Celgpar;ON;GPAR3;electrical_energy;-;1.138.811;1.532.986;1.532.986;-;77.928
Celpe;PNA;CEPE5;electrical_energy;8,1;1.702.000;11.423.000;11.423.000;26,16;74.612
Cemepe;PN;MAPT4;other;-;-5.727;773;773;-;919
Cemig;PN;CMIG4;electrical_energy;7,5;17.297.668;53.326.157;53.326.157;11,97;1.518.168
Centauro;ON;CNTO3;retail;-;1.920.947;5.148.820;5.148.820;23,21;241.809
Cesp;PNB;CESP6;electrical_energy;8,6;7.206.213;14.551.864;14.551.864;27,15;327.390
Cia Hering;ON;HGTX3;textile;22,3;1.616.315;2.243.732;2.243.732;15,69;158.677
Cielo;ON;CIEL3;software_and_data;6,4;9.490.854;87.324.870;87.324.870;3,63;2.707.154
Cims;ON;CMSA3;other;-;56;57;57;-;41.378
Cinesystem;ON;CNSY3;other;-;6.926;179.436;179.436;-;30.969
Coelba;ON;CEEB3;electrical_energy;7,5;6.109.000;20.921.000;20.921.000;40,4;262.096
Coelce;PNA;COCE5;electrical_energy;8,8;3.230.548;9.366.384;9.366.384;52,05;77.855
Cogna ON;ON;COGN3;other;-51;17.191.170;36.080.847;36.080.847;3,83;1.868.968
Comgas;PNA;CGAS5;oil_and_gas;11,1;590.052;10.616.884;10.616.884;150,49;132.521
Conc Rio Ter;ON;CRTE3B;transport_and_services;-;136.490;182.660;182.660;-;86
Const A Lind;PN;CALI4;real_state;-;3.302;124.698;124.698;-;372
Copasa;ON;CSMG3;other;5,7;7.145.688;12.036.293;12.036.293;14,95;379.182
Copel;PNB;CPLE6;electrical_energy;5,9;20.057.389;45.029.675;45.029.675;59,55;273.655
Cor Ribeiro;PN;CORR4;other;-;5.563;22.518;22.518;-;23
Cosan;ON;CSAN3;oil_and_gas;14,4;10.847.665;35.760.824;35.760.824;84,51;382.461
Cosan Log;ON;RLOG3;transport_and_services;11,6;2.507.239;46.607.632;46.607.632;20,72;463.224
Cosern;PNB;CSRN6;electrical_energy;7,1;1.329.000;4.617.000;4.617.000;-;168.074
Coteminas;PN;CTNM4;textile;252,9;835.297;4.222.809;4.222.809;5,69;30.636
CPFL Energia;ON;CPFE3;electrical_energy;9,5;14.534.698;50.674.056;50.674.056;29,46;1.152.254
Cr2;ON;CRDE3;real_state;-11,9;120.364;133.136;133.136;21,5;2.422
Cristal;PNA;CRPG5;chemistry;-;674.424;928.752;928.752;48,05;29.019
Cruzeiro Edu;ON;CSED3;other;27,4;408.425;3.692.593;3.692.593;13,19;381.822
Csn Mineraca;ON;CMIN3;mining;6,5;10.601.697;19.622.406;19.622.406;9;5.591.246
Csu Cardsyst;ON;CARD3;other;6,9;282.506;523.919;523.919;15,47;41.104
Ctc S.A.;ON;CTCA3;agriculture;-;685.066;910.721;910.721;-;320.748
Cury S/A;ON;CURY3;real_state;18;459.687;1.795.232;1.795.232;9,8;291.875
Cvc Brasil;ON;CVCB3;transport_and_services;-3,6;-332.121;5.057.844;5.057.844;17,39;201.171
Cyre Com-Ccp;ON;CCPR3;other;13,3;1.627.647;4.924.971;4.924.971;11,65;152.644
Cyrela Realt;ON;CYRE3;real_state;5,3;6.261.196;11.391.783;11.391.783;25,15;384.504
D1000vfarma;ON;DMVF3;retail;7,7;818.306;1.496.135;1.496.135;10,6;50.602
Dasa;ON;DASA3;other;112;3.896.015;12.414.918;12.414.918;142,51;480.705
Dimed;ON;PNVL3;retail;20,1;1.003.628;2.176.369;2.176.369;19,23;151.188
Direcional;ON;DIRR3;real_state;12,8;1.328.161;5.247.524;5.247.524;13,37;148.400
Dohler;PN;DOHL4;textile;68,6;602.841;765.981;765.981;4,95;75.645
Dommo;ON;DMMO3;oil_and_gas;-1;-867.569;352.100;352.100;0,86;307.949
Dtcom Direct;ON;DTCY3;other;19,8;6.010;27.245;27.245;9,15;11.131
Duratex;ON;DTEX3;other;10,8;5.186.852;11.498.520;11.498.520;17,99;690.561
Ecorodovias;ON;ECOR3;transport_and_services;10;686.925;12.394.324;12.394.324;11,38;557.986
Elektro;PN;EKTR4;electrical_energy;7,7;2.982.000;9.278.000;9.278.000;24;193.759
Eletrobras;ON;ELET3;electrical_energy;7,1;75.861.647;181.582.941;181.582.941;33,44;1.568.931
Eletromidia;ON;ELMD3;other;-197;124.160;1.016.164;1.016.164;17;135.530
Eletropar;ON;LIPR3;electrical_energy;22,1;199.744;229.229;229.229;-;11.764
Emae;PN;EMAE4;electrical_energy;103,8;1.059.722;1.651.070;1.651.070;55,63;36.947
Embraer;ON;EMBR3;vehicles;-21,3;15.797.819;61.223.035;61.223.035;12,27;736.173
Enauta Part;ON;ENAT3;oil_and_gas;3,1;2.935.820;4.579.038;4.579.038;13,85;262.540
Encorpar;PN;ECPR4;textile;-;140.076;267.477;267.477;-;1.900
Energias BR;ON;ENBR3;electrical_energy;5,3;10.121.080;30.291.259;30.291.259;18,28;598.710
Energisa;UNT N2;ENGI11;electrical_energy;12,4;6.854.364;43.286.659;43.286.659;44,92;1.814.562
Energisa Mt;ON;ENMT3;electrical_energy;13,3;2.631.009;9.077.593;9.077.593;29,84;218.942
Eneva;ON;ENEV3;electrical_energy;25,9;7.278.859;15.745.083;15.745.083;66,49;315.768
Engie Brasil;ON;EGIE3;electrical_energy;7,1;7.739.529;35.186.248;35.186.248;41,66;815.928
Enjoei;ON;ENJU3;retail;-551,9;72.852;109.296;109.296;15,85;195.468
Eqtl Maranhao;ON;EQMA3B;electrical_energy;10,8;3.230.005;7.817.608;7.817.608;-;164.184
Eqtl Para;ON;EQPA3;electrical_energy;8,6;3.632.526;12.490.938;12.490.938;3,3;2.209.074
Equatorial;ON;EQTL3;electrical_energy;10;9.718.557;42.136.010;42.136.010;20,66;1.010.511
Espacolaser;ON;ESPA3;other;153,1;215.212;1.386.214;1.386.214;19,75;243.071
Estapar;ON;ALPK3;other;17,8;694.439;3.480.095;3.480.095;8,18;193.771
Estrela;PN;ESTR4;other;3,1;-486.120;245.246;245.246;26;808
Eucatex;PN;EUCA4;other;6,2;1.442.055;2.651.952;2.651.952;7,15;92.193
Even;ON;EVEN3;real_state;17,1;1.839.425;5.570.520;5.570.520;10,4;206.268
Excelsior;PN;BAUH4;food_and_beverages;16;91.838;148.894;148.894;92,94;5.222
Eztec;ON;EZTC3;real_state;29,8;4.027.600;4.525.852;4.525.852;31,87;227.000
Fer Heringer;ON;FHER3;chemistry;6,6;-205.057;1.843.248;1.843.248;5,04;53.857
Ferbasa;PN;FESA4;steel_industry;8,1;1.720.561;2.891.267;2.891.267;25,8;85.097
Finansinos;ON;FNCN3;finance_and_securities;-;11.528;12.082;12.082;-;913
Fleury;ON;FLRY3;other;11,2;1.750.850;5.523.810;5.523.810;26,97;317.166
Flex S/A;ON;FLEX3;other;-;34.877;459.494;459.494;-;3.248
Focus ON;ON;POWE3;electrical_energy;15,1;208.949;762.192;762.192;14;89.655
Fras-Le;ON;FRAS3;vehicles;19,5;886.566;2.759.114;2.759.114;12,2;214.566
Gafisa;ON;GFSA3;real_state;-27;1.509.624;3.445.750;3.445.750;4,8;300.334
Gama Part;ON;OPGM3B;other;-;1.158;1.277;1.277;-;1.936
Generalshopp;ON;GSHP3;other;-45;-585.617;1.729.238;1.729.238;49;1.875
Ger Paranap;PN;GEPA4;electrical_energy;4,4;1.771.912;4.306.518;4.306.518;38;94.433
Gerdau;PN;GGBR4;steel_industry;6,8;30.860.271;63.123.009;63.123.009;26,12;1.701.161
Gerdau Met;PN;GOAU4;steel_industry;5,4;11.698.670;64.764.475;64.764.475;11,72;1.080.985
Gol;PN;GOLL4;transport_and_services;-28,5;-14.759.201;12.820.829;12.820.829;22,51;355.485
GPC Part;ON;GPCP3;other;5,2;275.031;847.784;847.784;21,3;31.177
Grazziotin;PN;CGRA4;retail;8;626.294;820.371;820.371;34,31;19.827
Grendene;ON;GRND3;textile;35,8;3.670.678;4.026.276;4.026.276;7,26;901.503
Grupo Mateus;ON;GMAT3;retail;24,5;2.488.203;5.760.520;5.760.520;8,32;2.202.976
Grupo Natura;ON;NTCO3;retail;34,8;24.600.515;64.320.627;64.320.627;47,86;1.374.711
Grupo Soma;ON;SOMA3;retail;-105,7;1.521.360;2.378.478;2.378.478;13,85;473.141
Guararapes;ON;GUAR3;textile;-71,6;4.855.725;13.117.891;13.117.891;12,84;499.197
Habitasul;PNA;HBTS5;other;88,9;294.595;1.312.025;1.312.025;-;9.134
Haga S/A;PN;HAGA4;steel_industry;-;-76.368;59.332;59.332;1,87;11.900
Hapvida;ON;HAPV3;other;36,8;7.840.690;13.152.761;13.152.761;15,87;3.714.927
Hbr Realty;ON;HBRE3;real_state;57,1;1.114.226;2.397.051;2.397.051;17,4;103.189
Helbor;ON;HBOR3;real_state;64,8;1.246.961;4.493.227;4.493.227;8,66;132.694
Hercules;PN;HETA4;steel_industry;448,7;-382.643;10.711;10.711;9,32;510
Hidrovias;ON;HBSA3;transport_and_services;29,1;1.455.112;5.813.448;5.813.448;6,5;760.382
Hoteis Othon;PN;HOOT4;other;-0,5;-419.584;466.934;466.934;2,58;18.372
Hypera;ON;HYPE3;other;19,9;9.295.558;17.071.317;17.071.317;33,34;633.311
IGB S/A;ON;IGBR3;eletronics;-;-923.772;191.069;191.069;15,7;12.505
Igua SA;ON;IGSN3;other;-;825.555;2.949.048;2.949.048;-;207.018
Iguatemi;ON;IGTA3;other;21,9;3.102.777;6.294.659;6.294.659;32,65;176.134
Ihpardini;ON;PARD3;other;14,3;710.265;1.950.453;1.950.453;21,03;128.380
Imc S/A;ON;MEAL3;retail;-2,3;1.254.132;2.684.262;2.684.262;3,26;285.443
Ind Cataguas;ON;CATA3;textile;-;127.391;233.220;233.220;-;145
Inds Romi;ON;ROMI3;industry_machines;15,9;813.003;1.746.708;1.746.708;28,21;73.334
Inepar;PN;INEP4;other;-22,4;-2.170.940;1.387.075;1.387.075;25,31;8.204
