company;class;symbol;economatica_classification;ev_over_ebitda;net_equity;total_assets;total_liabilities;close_price;stock_volume
Intelbras;ON;INTB3;eletronics;24,1;829.235;2.055.346;2.055.346;18,87;327.611
Inter SA;ON;INNT3;real_state;-;78.435;785.940;785.940;-;86.885
Intermedica;ON;GNDI3;other;40,3;7.105.295;15.860.916;15.860.916;88,29;609.171
Invepar;ON;IVPR3B;transport_and_services;-;-322.178;21.290.666;21.290.666;-;429.171
Invest Bemge;ON;FIGE3;other;-;231.086;231.619;231.619;-;2.364
Iochp-Maxion;ON;MYPK3;vehicles;28;3.839.001;13.010.400;13.010.400;12,51;152.365
Irani;ON;RANI3;paper_and_cellulose;7,6;786.154;1.814.117;1.814.117;6,3;254.344
Irbbrasil Re;ON;IRBR3;finance_and_securities;-;4.256.130;22.720.962;22.720.962;6,08;1.255.287
Itausa;PN;ITSA4;other;11;57.343.000;72.600.000;72.600.000;10,08;8.410.815
ItauUnibanco;PN;ITUB4;finance_and_securities;-;136.593.000;2.112.586.000;2.112.586.000;26,08;9.762.457
J B Duarte;ON;JBDU3;food_and_beverages;-;63.719;190.691;190.691;2,32;5.019
Jallesmachad;ON;JALL3;other;6,2;555.769;2.811.810;2.811.810;8,45;289.935
JBS;ON;JBSS3;food_and_beverages;5,7;39.445.979;166.492.760;166.492.760;25,98;2.623.374
Jereissati;ON;JPSA3;other;16,5;1.602.909;6.406.310;6.406.310;22,75;87.889
JHSF Part;ON;JHSF3;real_state;6,1;3.748.746;7.282.039;7.282.039;6,68;682.011
Josapar;ON;JOPA3;food_and_beverages;7,8;540.231;2.099.743;2.099.743;34,55;10.582
JSL;ON;JSLG3;transport_and_services;5,2;1.069.805;4.186.746;4.186.746;9,58;278.288
Karsten;PN;CTKA4;textile;6,8;-200.883;506.923;506.923;18;6.205
Kepler Weber;ON;KEPL3;steel_industry;8,5;517.651;948.778;948.778;45,28;26.312
Klabin S/A;UNT N2;KLBN11;paper_and_cellulose;9,6;3.810.305;35.270.261;35.270.261;29,78;5.485.248
Lavvi;ON;LAVV3;real_state;11,8;1.188.783;1.616.146;1.616.146;7,39;214.629
Le Lis Blanc;ON;LLIS3;textile;-2,4;620.881;2.494.651;2.494.651;4,28;68.851
Lifemed;ON;LMED3;other;-;120.046;311.403;311.403;-;2.576
Light S/A;ON;LIGT3;electrical_energy;12,1;6.809.963;25.577.226;25.577.226;18,28;372.555
Linx;ON;LINX3;software_and_data;50,3;1.684.041;2.696.563;2.696.563;38,52;175.690
Litel;ON;LTEL3B;mining;-;2.818.010;3.345.594;3.345.594;-;215.495
Litela;ON;LTLA3B;mining;-;19.997.406;21.340.813;21.340.813;-;196.713
Localiza;ON;RENT3;other;20,9;6.052.659;20.441.134;20.441.134;59,86;751.671
Locamerica;ON;LCAM3;other;11,9;4.186.288;14.466.226;14.466.226;24,47;506.763
Locaweb;ON;LWSA3;software_and_data;229,1;657.061;1.217.940;1.217.940;29,81;585.395
Log Com Prop;ON;LOGG3;real_state;14,5;3.060.121;4.212.183;4.212.183;32,2;102.143
Log-In;ON;LOGN3;transport_and_services;12,2;217.051;2.092.589;2.092.589;15,66;104.270
Lojas Americ;PN;LAME4;retail;27,2;12.512.549;40.219.976;40.219.976;25,98;1.882.630
Lojas Marisa;ON;AMAR3;retail;-23,9;1.025.061;3.008.529;3.008.529;5,3;261.498
Lojas Renner;ON;LREN3;retail;18,4;5.501.316;14.642.583;14.642.583;37,24;793.011
Lopes Brasil;ON;LPSB3;other;10,6;165.557;376.268;376.268;3,74;147.555
Lupatech;ON;LUPA3;steel_industry;-5,6;40.642;503.235;503.235;2,15;26.263
M.Diasbranco;ON;MDIA3;food_and_beverages;13;6.502.653;9.677.291;9.677.291;29;338.002
Maestroloc;ON;MSRO3;other;-;50.606;226.235;226.235;-;26.010
Magaz Luiza;ON;MGLU3;retail;151,3;7.376.605;21.814.811;21.814.811;24,06;6.483.202
Mangels Indl;PN;MGEL4;steel_industry;14,8;-481.885;415.351;415.351;9;5.783
Marcopolo;PN;POMO4;vehicles;12,9;2.552.217;5.860.911;5.860.911;2,58;939.366
Marfrig;ON;MRFG3;food_and_beverages;4,1;964.884;38.294.292;38.294.292;14,25;696.700
Melhor SP;ON;MSPA3;paper_and_cellulose;-;836.900;1.419.616;1.419.616;-;6.399
Meliuz;ON;CASH3;software_and_data;138,1;40.319;66.530;66.530;27,09;126.433
Melnick;ON;MELK3;real_state;14,4;1.158.709;1.978.900;1.978.900;6,21;207.969
Menezes Cort;ON;MNZC3B;transport_and_services;-;114.417;121.998;121.998;-;526
Merc Brasil;PN;BMEB4;finance_and_securities;-;987.968;10.718.363;10.718.363;15,95;52.416
Merc Financ;PN;MERC4;finance_and_securities;-;247.665;301.621;301.621;11,01;18.010
Merc Invest;PN;BMIN4;finance_and_securities;-;125.130;206.557;206.557;26,5;4.825
Metal Iguacu;PN;MTIG4;steel_industry;2.042,50;27.819;140.160;140.160;53,5;241
Metal Leve;ON;LEVE3;vehicles;14,5;1.337.735;2.723.062;2.723.062;17,93;128.309
Metalfrio;ON;FRIO3;industry_machines;12;-74.376;1.701.415;1.701.415;73,5;4.107
Metisa;PN;MTSA4;steel_industry;3,1;279.084;385.412;385.412;29;8.884
Mills;ON;MILS3;other;12,1;1.095.333;1.396.654;1.396.654;5,56;250.265
Minasmaquinas;PN;MMAQ4;retail;-;169.847;245.659;245.659;-;42
Minerva;ON;BEEF3;food_and_beverages;4,8;840.072;16.923.251;16.923.251;9,39;525.373
Minupar;ON;MNPR3;food_and_beverages;1,5;-368.449;237.888;237.888;6,98;7.100
Mitre;ON;MTRE3;real_state;23;994.221;1.295.694;1.295.694;13,22;105.775
MMX Miner;ON;MMXM3;mining;-363,5;-833.755;129.256;129.256;17,55;6.488
Mobly;ON;MBLY3;retail;-;4.994;261.269;261.269;24,48;106.476
Mont Aranha;ON;MOAR3;other;-16,9;889.788;1.460.873;1.460.873;-;12.251
Mosaico SA;ON;MOSI3;retail;66,5;97.677;201.236;201.236;29,79;126.596
Moura Dubeux;ON;MDNE3;real_state;-12;1.001.885;2.108.385;2.108.385;9,81;84.909
Movida;ON;MOVI3;other;11,3;2.358.680;8.502.627;8.502.627;18,14;297.675
Mrs Logist;ON;MRSA3B;transport_and_services;13,2;4.306.219;10.591.835;10.591.835;51,09;340.000
MRV;ON;MRVE3;real_state;23;5.616.189;17.566.329;17.566.329;17,18;481.953
Multiplan;ON;MULT3;other;10;6.229.725;10.564.284;10.564.284;19,96;593.438
Mundial;ON;MNDL3;steel_industry;5,2;-156.168;1.067.867;1.067.867;22;2.479
Neoenergia;ON;NEOE3;electrical_energy;6,6;21.167.000;66.297.000;66.297.000;16,85;1.213.797
Neogrid;ON;NGRD3;software_and_data;56,6;137.186;335.495;335.495;8,19;229.281
Nord Brasil;ON;BNBR3;finance_and_securities;-;6.171.975;61.817.640;61.817.640;68,52;86.371
Nordon Met;ON;NORD3;industry_machines;-;-139.893;17.060;17.060;23,22;6.621
Nortcquimica;ON;NRTQ3;chemistry;-;149.998;217.864;217.864;-;11.877
Nutriplant;ON;NUTR3;chemistry;-;16.168;69.682;69.682;-;128
Oceanpact;ON;OPCT3;mining;20;175.950;1.067.334;1.067.334;11,1;195.786
Oderich;PN;ODER4;food_and_beverages;-;242.636;504.585;504.585;-;11.287
Odontoprev;ON;ODPV3;other;14,5;1.204.586;2.036.036;2.036.036;12,99;530.401
Oi;ON;OIBR3;telecom;13,6;5.982.216;72.664.343;72.664.343;1,86;5.952.363
Omega Ger;ON;OMGE3;other;25;3.722.194;8.855.038;8.855.038;40,54;195.754
Opport Energ;ON;OPHE3B;other;-;-63.866;357.901;357.901;-;1.816.704
Orizon;ON;ORVR3;electrical_energy;17,9;60.881;675.631;675.631;21,6;71.500
OSX Brasil;ON;OSXB3;vehicles;-;-4.819.695;1.996.991;1.996.991;17,5;3.148
Ourofino S/A;ON;OFSA3;chemistry;24,2;551.954;1.000.835;1.000.835;33,7;53.949
P.Acucar-Cbd;ON;PCAR3;retail;5,1;13.695.000;53.295.000;53.295.000;84,75;268.113
Padtec;ON;PDTC3;software_and_data;17,6;103.012;376.604;376.604;5,32;78.450
Pague Menos;ON;PGMN3;retail;11,4;1.830.365;5.670.746;5.670.746;9,93;443.781
Panatlantica;ON;PATI3;steel_industry;2,6;604.626;1.369.593;1.369.593;36;18.270
Par Al Bahia;PN;PEAB4;other;0,3;958.919;1.259.755;1.259.755;-;12.850
PDG Realt;ON;PDGR3;real_state;-7,4;-5.388.617;1.803.170;1.803.170;5,34;8.066
Pet Manguinh;ON;RPMG3;oil_and_gas;-0,8;-3.076.962;2.990.942;2.990.942;2,9;67.685
Petrobras;PN;PETR4;oil_and_gas;5,8;308.410.000;987.419.000;987.419.000;23,19;13.044.201
Petrobras BR;ON;BRDT3;oil_and_gas;16,9;9.615.000;27.763.000;27.763.000;20,26;1.165.000
Petrorio;ON;PRIO3;oil_and_gas;20;2.541.814;7.055.431;7.055.431;83,91;166.141
Pettenati;PN;PTNT4;textile;6,7;267.166;723.270;723.270;4,65;48.046
Petz;ON;PETZ3;retail;41;505.953;1.838.714;1.838.714;21,4;372.856
Pine;PN;PINE4;finance_and_securities;-;792.694;13.696.534;13.696.534;2,18;148.158
Planoeplano;ON;PLPL3;real_state;13,9;214.406;958.915;958.915;5,7;204.256
Plascar Part;ON;PLAS3;vehicles;-8,1;-172.283;581.099;581.099;4,59;12.425
Polpar;ON;PPAR3;other;-;41.934;58.233;58.233;-;74
Pomifrutas;ON;FRTA3;agriculture;40,1;-64.884;34.379;34.379;4,99;2.001
Porto Seguro;ON;PSSA3;finance_and_securities;2;8.967.002;36.730.202;36.730.202;44,5;319.924
Positivo Tec;ON;POSI3;eletronics;13,1;931.221;2.560.484;2.560.484;4,34;140.398
Pratica;ON;PTCA3;eletronics;-;46.180;134.963;134.963;-;3.728
Priner;ON;PRNR3;real_state;25,1;210.974;328.500;328.500;7,46;38.749
Profarma;ON;PFRM3;retail;7,9;1.018.719;3.677.478;3.677.478;5,76;122.611
Prompt;ON;PRPT3B;other;-;98;98;98;-;106.816
Qualicorp;ON;QUAL3;other;11,4;1.773.946;3.881.155;3.881.155;31,6;283.491
Quality Soft;ON;QUSW3;software_and_data;-;48.510;113.299;113.299;-;862
Quero-Quero;ON;LJQQ3;retail;21,5;461.850;2.184.209;2.184.209;17;187.290
RaiaDrogasil;ON;RADL3;retail;27,3;4.173.488;13.044.951;13.044.951;23,85;1.649.387
Randon Part;PN;RAPT4;vehicles;11,3;1.743.361;7.922.554;7.922.554;13;330.019
Recrusul;ON;RCSL3;vehicles;216,5;-67.323;41.009;41.009;9,3;75.823
Rede D Or;ON;RDOR3;other;59,3;13.613.122;45.657.044;45.657.044;71,36;1.942.526
Rede Energia;ON;REDE3;electrical_energy;19;3.878.166;20.837.693;20.837.693;11,75;2.110.323
Renova;UNT N2;RNEW11;electrical_energy;58,7;-1.351.088;2.321.334;2.321.334;11;41.720
Riosulense;PN;RSUL4;vehicles;3,5;18.338;227.980;227.980;-;583
Rni;ON;RDNI3;real_state;44,9;605.155;1.554.276;1.554.276;9,25;42.203
Rossi Resid;ON;RSID3;real_state;-8,5;-729.329;1.830.093;1.830.093;11,6;16.908
Rumo S.A.;ON;RAIL3;transport_and_services;12,3;14.983.606;45.908.371;45.908.371;18,65;1.852.737
Sabesp;ON;SBSP3;other;8,4;21.696.617;47.786.228;47.786.228;37,94;683.510
Sanepar;UNT N2;SAPR11;other;4,6;6.943.163;13.190.858;13.190.858;20,12;1.511.206
Sansuy;ON;SNSY3;other;-6,6;-1.331.343;382.562;382.562;18,25;7.716
Santander BR;UNT;SANB11;finance_and_securities;-;78.968.183;1.002.388.978;1.002.388.978;38,25;7.460.873
Santanense;ON;CTSA3;textile;22,5;285.461;636.391;636.391;2,61;111.299
Santos Brp;ON;STBP3;transport_and_services;33,7;2.084.206;4.228.912;4.228.912;5,87;860.794
Sao Carlos;ON;SCAR3;other;13,8;1.550.418;3.195.515;3.195.515;34;56.550
Sao Martinho;ON;SMTO3;other;8,9;4.037.269;12.280.825;12.280.825;31,69;346.375
Saraiva Livr;PN;SLED4;other;-2,1;-345.644;441.895;441.895;0,59;63.092
Schulz;PN;SHUL4;vehicles;12,6;680.080;1.677.900;1.677.900;13,25;89.252
Seg Al Bahia;PN;CSAB4;finance_and_securities;-;198.916;401.983;401.983;51,7;7.680
Sequoia Log;ON;SEQL3;transport_and_services;36,3;411.325;1.375.878;1.375.878;30,94;127.150
Ser Educa;ON;SEER3;other;5,6;1.331.620;2.929.329;2.929.329;12,54;128.722
Sid Nacional;ON;CSNA3;steel_industry;8,6;9.913.451;63.002.149;63.002.149;34,66;1.380.115
Simpar;ON;SIMH3;transport_and_services;12,9;1.787.714;22.774.196;22.774.196;38,34;206.032
Sinqia;ON;SQIA3;software_and_data;67,2;433.556;611.378;611.378;22,23;70.415
SLC Agricola;ON;SLCE3;agriculture;14,3;2.717.772;7.830.049;7.830.049;39,76;187.324
Smart Fit;ON;SMFT3;other;-;2.063.108;7.946.307;7.946.307;-;22.283
Smiles;ON;SMLS3;other;15,7;1.312.822;3.342.069;3.342.069;22,03;124.159
Sondotecnica;PNA;SOND5;other;3,7;74.955;99.757;99.757;45,01;2.431
Springs;ON;SGPS3;textile;66,2;1.138.028;3.138.916;3.138.916;6,48;50.000
SPturis;ON;AHEB3;other;-23,1;12.171;257.288;257.288;-;8.542
Stara;ON;STTR3;industry_machines;-;624.326;1.072.134;1.072.134;-;297.498
Statkraft;ON;STKF3;electrical_energy;-;1.369.149;2.398.951;2.398.951;-;277.383
Sudeste;ON;OPSE3B;other;-;92;92;92;-;126.178
Sul 116 Part;ON;OPTS3B;telecom;-;7.819;11.382;11.382;-;83.596.903
Sul America;UNT N2;SULA11;finance_and_securities;-1,4;8.102.028;27.869.121;27.869.121;34,78;1.142.132
Suzano Hold;PNA;NEMO5;other;-;416.878;105.506.118;105.506.118;-;172.927
Suzano S.A.;ON;SUZB3;paper_and_cellulose;10,8;7.231.822;101.800.748;101.800.748;74,39;1.349.222
Taesa;UNT N2;TAEE11;electrical_energy;7,7;5.768.370;13.866.966;13.866.966;30,81;1.033.497
Taurus Armas;PN;TASA4;steel_industry;8,8;-256.159;1.295.713;1.295.713;19,52;96.129
Technos;ON;TECN3;other;-11,4;313.466;636.539;636.539;1,55;77.298
Tecnisa;ON;TCSA3;real_state;-6,7;806.412;1.689.063;1.689.063;7,72;73.619
Tecnosolo;PN;TCNO4;other;-;370;234.370;234.370;1,32;6.620
Tegma;ON;TGMA3;transport_and_services;17,4;619.947;1.031.401;1.031.401;22;65.938
Teka;PN;TEKA4;textile;-57;-1.656.933;978.796;978.796;-;503
Tekno;PN;TKNO4;steel_industry;4,7;188.039;232.915;232.915;-;2.948
Telebras;PN;TELB4;telecom;-;1.591.547;4.230.853;4.230.853;27,5;67.865
Telef Brasil;ON;VIVT3;telecom;4,6;69.556.764;108.738.378;108.738.378;44,52;1.688.174
Tenda;ON;TEND3;real_state;11,9;1.479.063;4.109.366;4.109.366;26,67;98.506
Terra Santa;ON;TESA3;other;5,2;728.543;2.769.242;2.769.242;30;21.657
Tex Renaux;PN;TXRX4;textile;-;-304.703;190.301;190.301;9,2;4.259
Tim;ON;TIMS3;telecom;3,5;23.182.745;41.654.417;41.654.417;13,17;2.420.407
Time For Fun;ON;SHOW3;other;-7,8;254.211;620.861;620.861;3,52;67.312
Totvs;ON;TOTS3;software_and_data;28,8;2.604.166;5.146.406;5.146.406;31,85;567.760
Track Field;PN;TFCO4;retail;113,1;27.261;309.554;309.554;13,2;159.718
Tran Paulist;PN;TRPL4;electrical_energy;4,7;13.754.283;24.592.358;24.592.358;25,82;658.883
Trevisa;PN;LUXM4;other;14,6;96.830;155.801;155.801;67,99;5.196
Trisul;ON;TRIS3;real_state;13,5;1.146.025;1.939.546;1.939.546;9,96;186.017
Triunfo Part;ON;TPIS3;transport_and_services;8,4;648.781;3.549.148;3.549.148;1,81;173.507
Tupy;ON;TUPY3;vehicles;11,9;2.536.902;6.401.913;6.401.913;20,74;144.038
Ultrapar;ON;UGPA3;oil_and_gas;12,3;9.533.746;36.250.162;36.250.162;19,68;1.090.266
Unicasa;ON;UCAS3;other;17,4;153.609;218.378;218.378;4,4;66.086
Unipar;PNB;UNIP6;chemistry;9,4;1.527.274;4.335.046;4.335.046;55,1;94.384
Uptick;ON;UPKP3B;electrical_energy;-;104.487;104.513;104.513;-;52.437
Usiminas;PNA;USIM5;steel_industry;6,1;14.867.466;29.952.137;29.952.137;16,41;1.230.533
Vale;ON;VALE3;mining;7,2;185.784.979;478.129.515;478.129.515;95,71;5.129.911
Valid;ON;VLID3;other;56,7;1.171.681;3.096.698;3.096.698;7,8;71.225
Vamos;ON;VAMO3;other;15,3;506.238;4.225.479;4.225.479;34,09;225.851
Viavarejo;ON;VVAR3;retail;11,8;5.632.000;30.062.000;30.062.000;12,63;1.596.717
Vivara S.A.;ON;VIVA3;retail;47;1.115.775;1.910.659;1.910.659;24,48;236.198
Viver;ON;VIVR3;real_state;-3,3;-182.109;358.187;358.187;1,06;97.029
Vulcabras;ON;VULC3;textile;51;1.072.270;1.651.132;1.651.132;7,79;245.756
Weg;ON;WEGE3;industry_machines;50,3;11.563.165;19.927.896;19.927.896;79,5;2.097.740
Westwing;ON;WEST3;retail;124;8.918;107.699;107.699;12,09;109.477
Wetzel S/A;PN;MWET4;vehicles;-39,9;-224.643;182.239;182.239;6,76;1.734
Whirlpool;PN;WHRL4;eletronics;12,1;2.118.005;6.826.307;6.826.307;7,66;1.502.785
Wiz S.A;ON;WIZS3;finance_and_securities;-;352.122;816.611;816.611;6,31;159.907
Wlm Ind Com;PN;WLMM4;retail;13,3;458.461;578.365;578.365;29;36.415
Yduqs Part;ON;YDUQ3;other;15,7;3.321.200;9.411.001;9.411.001;31,16;301.197
